#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1196976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1576, tid=0x0000000000001948
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000295b99d1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6472, stack(0x000000ee0aa00000,0x000000ee0ab00000)]

Stack: [0x000000ee0aa00000,0x000000ee0ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x46f8c3]
V  [jvm.dll+0x437598]
V  [jvm.dll+0x4403d5]
V  [jvm.dll+0x43f795]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]


Current CompileTask:
C2:1896460 20032       4       org.gradle.internal.operations.DefaultBuildOperationExecutor::execute (111 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000295bb0cc800 JavaThread "jar transforms Thread 828" [_thread_blocked, id=6140, stack(0x000000ee11c00000,0x000000ee11d00000)]
  0x00000295bb0c0800 JavaThread "jar transforms Thread 827" [_thread_blocked, id=14692, stack(0x000000ee11b00000,0x000000ee11c00000)]
  0x00000295bb0c7800 JavaThread "jar transforms Thread 826" [_thread_blocked, id=1984, stack(0x000000ee11a00000,0x000000ee11b00000)]
  0x00000295bb0c0000 JavaThread "jar transforms Thread 825" [_thread_blocked, id=14364, stack(0x000000ee11900000,0x000000ee11a00000)]
  0x00000295bb0c1800 JavaThread "jar transforms Thread 824" [_thread_blocked, id=14320, stack(0x000000ee11800000,0x000000ee11900000)]
  0x00000295bb0c5000 JavaThread "jar transforms Thread 823" [_thread_blocked, id=5312, stack(0x000000ee11700000,0x000000ee11800000)]
  0x00000295bb0c6800 JavaThread "jar transforms Thread 822" [_thread_blocked, id=14924, stack(0x000000ee11600000,0x000000ee11700000)]
  0x00000295bb0c3800 JavaThread "jar transforms Thread 821" [_thread_blocked, id=14620, stack(0x000000ee11500000,0x000000ee11600000)]
  0x00000295bb0c3000 JavaThread "jar transforms Thread 820" [_thread_blocked, id=6116, stack(0x000000ee11400000,0x000000ee11500000)]
  0x00000295bb0c4800 JavaThread "jar transforms Thread 819" [_thread_blocked, id=2148, stack(0x000000ee11300000,0x000000ee11400000)]
  0x00000295bb0be800 JavaThread "jar transforms Thread 818" [_thread_blocked, id=5928, stack(0x000000ee11200000,0x000000ee11300000)]
  0x00000295bb23b800 JavaThread "jar transforms Thread 817" [_thread_blocked, id=11028, stack(0x000000ee11100000,0x000000ee11200000)]
  0x00000295bb23b000 JavaThread "jar transforms Thread 816" [_thread_blocked, id=3704, stack(0x000000ee11000000,0x000000ee11100000)]
  0x00000295bb23a000 JavaThread "jar transforms Thread 815" [_thread_blocked, id=15136, stack(0x000000ee10f00000,0x000000ee11000000)]
  0x00000295bb239800 JavaThread "jar transforms Thread 814" [_thread_blocked, id=11836, stack(0x000000ee10e00000,0x000000ee10f00000)]
  0x00000295bb238800 JavaThread "jar transforms Thread 813" [_thread_blocked, id=7996, stack(0x000000ee10d00000,0x000000ee10e00000)]
  0x00000295bb232000 JavaThread "jar transforms Thread 812" [_thread_blocked, id=12908, stack(0x000000ee10c00000,0x000000ee10d00000)]
  0x00000295bb231000 JavaThread "jar transforms Thread 811" [_thread_blocked, id=5732, stack(0x000000ee10b00000,0x000000ee10c00000)]
  0x00000295bb233800 JavaThread "jar transforms Thread 810" [_thread_blocked, id=13000, stack(0x000000ee10a00000,0x000000ee10b00000)]
  0x00000295bb238000 JavaThread "jar transforms Thread 809" [_thread_blocked, id=4520, stack(0x000000ee10900000,0x000000ee10a00000)]
  0x00000295bb236800 JavaThread "jar transforms Thread 808" [_thread_blocked, id=14712, stack(0x000000ee10800000,0x000000ee10900000)]
  0x00000295bb237000 JavaThread "jar transforms Thread 807" [_thread_blocked, id=13612, stack(0x000000ee10700000,0x000000ee10800000)]
  0x00000295bb22f000 JavaThread "jar transforms Thread 806" [_thread_blocked, id=4444, stack(0x000000ee10600000,0x000000ee10700000)]
  0x00000295bb22f800 JavaThread "jar transforms Thread 805" [_thread_blocked, id=788, stack(0x000000ee10500000,0x000000ee10600000)]
  0x00000295bb235000 JavaThread "jar transforms Thread 804" [_thread_blocked, id=1036, stack(0x000000ee10400000,0x000000ee10500000)]
