#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 722576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6868, tid=0x0000000000001de8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001477f120000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7656, stack(0x0000002295500000,0x0000002295600000)]

Stack: [0x0000002295500000,0x0000002295600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x4523f2]
V  [jvm.dll+0x48d85d]
V  [jvm.dll+0x441950]
V  [jvm.dll+0x43f664]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]


Current CompileTask:
C2:1634214 19643       4       com.android.tools.r8.graph.l1::a (52 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000014715621000 JavaThread "ForkJoinPool-5-worker-0" daemon [_thread_in_Java, id=4208, stack(0x000000229d000000,0x000000229d100000)]
  0x0000014715622000 JavaThread "ForkJoinPool-5-worker-1" daemon [_thread_blocked, id=6528, stack(0x000000229cf00000,0x000000229d000000)]
  0x0000014715626800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=11832, stack(0x000000229ce00000,0x000000229cf00000)]
  0x000001470f75d000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14816, stack(0x000000229cc00000,0x000000229cd00000)]
  0x000001470f75b000 JavaThread "Cache worker for Java compile cache (D:\Pribadi\tugas\SmartVillage\.gradle\6.5\javaCompile)" [_thread_blocked, id=11200, stack(0x000000229cb00000,0x000000229cc00000)]
  0x000001470f758000 JavaThread "Cache worker for execution history cache (D:\Pribadi\tugas\SmartVillage\.gradle\6.5\executionHistory)" [_thread_blocked, id=13940, stack(0x000000229ca00000,0x000000229cb00000)]
  0x000001470f757000 JavaThread "Execution worker for ':'" [_thread_blocked, id=12700, stack(0x000000229c900000,0x000000229ca00000)]
  0x000001470f75b800 JavaThread "Cache worker for file content cache (D:\Pribadi\tugas\SmartVillage\.gradle\6.5\fileContent)" [_thread_blocked, id=1260, stack(0x000000229c800000,0x000000229c900000)]
  0x000001470f75e000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Pribadi\tugas\SmartVillage\.gradle\buildOutputCleanup)" [_thread_blocked, id=10012, stack(0x000000229c700000,0x000000229c800000)]
  0x000001470f75a000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=3424, stack(0x000000229c600000,0x000000229c700000)]
  0x000001470f759800 JavaThread "jar transforms Thread 459" [_thread_blocked, id=3872, stack(0x000000229c500000,0x000000229c600000)]
  0x000001470f75c800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=7004, stack(0x000000229c400000,0x000000229c500000)]
  0x00000147119a0800 JavaThread "jar transforms Thread 457" [_thread_blocked, id=12648, stack(0x000000229c300000,0x000000229c400000)]
